,id,class_prediction,cat_breed_predictor,dog_breed_predictor,final prediction,class_verify
0,img_0966,dog,,DOG 23,DOG 23,dog
1,img_6542,dog,,DOG 24,DOG 24,dog
2,img_2360,dog,,DOG 21,DOG 21,dog
3,img_0763,cat,CAT 12,,CAT 12,cat
4,img_6579,dog,,DOG 22,DOG 22,dog
5,img_1013,dog,,DOG 21,DOG 21,dog
6,img_4896,dog,,DOG 23,DOG 23,dog
7,img_0418,dog,,DOG 24,DOG 24,dog
8,img_1070,cat,CAT 12,,CAT 12,dog
9,img_6988,dog,,DOG 22,DOG 22,dog
10,img_6432,dog,,DOG 23,DOG 23,dog
11,img_6923,dog,,DOG 22,DOG 22,dog
12,img_3376,dog,,DOG 22,DOG 22,dog
13,img_5280,cat,CAT 12,,CAT 12,dog
14,img_0379,cat,CAT 12,,CAT 12,cat
15,img_5701,dog,,DOG 21,DOG 21,dog
16,img_3330,dog,,DOG 22,DOG 22,dog
17,img_4795,dog,,DOG 25,DOG 25,dog
18,img_3289,dog,,DOG 25,DOG 25,dog
19,img_7322,cat,CAT 11,,CAT 11,cat
20,img_3820,dog,,DOG 22,DOG 22,dog
21,img_2397,dog,,DOG 21,DOG 21,dog
22,img_6692,dog,,DOG 24,DOG 24,dog
23,img_3293,dog,,DOG 22,DOG 22,cat
24,img_3886,dog,,DOG 22,DOG 22,dog
25,img_0538,dog,,DOG 22,DOG 22,dog
26,img_1144,dog,,DOG 22,DOG 22,dog
27,img_6294,dog,,DOG 22,DOG 22,dog
28,img_4687,cat,CAT 12,,CAT 12,dog
29,img_6453,dog,,DOG 24,DOG 24,dog
30,img_0625,dog,,DOG 21,DOG 21,dog
31,img_6113,cat,CAT 15,,CAT 15,dog
32,img_6750,dog,,DOG 22,DOG 22,dog
33,img_1110,dog,,DOG 22,DOG 22,dog
34,img_1307,dog,,DOG 21,DOG 21,dog
35,img_2219,cat,CAT 12,,CAT 12,dog
36,img_1625,dog,,DOG 23,DOG 23,dog
37,img_0105,dog,,DOG 23,DOG 23,dog
38,img_5813,cat,CAT 15,,CAT 15,dog
39,img_2193,dog,,DOG 22,DOG 22,dog
40,img_0013,dog,,DOG 22,DOG 22,dog
41,img_6876,dog,,DOG 22,DOG 22,dog
42,img_5496,cat,CAT 13,,CAT 13,dog
43,img_2716,dog,,DOG 23,DOG 23,dog
44,img_2156,dog,,DOG 22,DOG 22,dog
45,img_0775,dog,,DOG 23,DOG 23,dog
46,img_3889,dog,,DOG 22,DOG 22,dog
47,img_5563,dog,,DOG 21,DOG 21,dog
48,img_4393,dog,,DOG 21,DOG 21,dog
49,img_4670,dog,,DOG 25,DOG 25,dog
50,img_3753,cat,CAT 15,,CAT 15,dog
51,img_6660,dog,,DOG 21,DOG 21,dog
52,img_2975,dog,,DOG 22,DOG 22,dog
53,img_2447,cat,CAT 12,,CAT 12,dog
54,img_1935,dog,,DOG 22,DOG 22,dog
55,img_7335,dog,,DOG 22,DOG 22,cat
56,img_7247,dog,,DOG 22,DOG 22,dog
57,img_3109,dog,,DOG 25,DOG 25,dog
58,img_4203,dog,,DOG 21,DOG 21,dog
59,img_6391,dog,,DOG 22,DOG 22,dog
60,img_2273,dog,,DOG 22,DOG 22,dog
61,img_5715,dog,,DOG 22,DOG 22,dog
62,img_2925,dog,,DOG 25,DOG 25,dog
63,img_2197,dog,,DOG 22,DOG 22,dog
64,img_1383,dog,,DOG 22,DOG 22,dog
65,img_7120,dog,,DOG 23,DOG 23,dog
66,img_4771,dog,,DOG 22,DOG 22,dog
67,img_6570,dog,,DOG 25,DOG 25,dog
68,img_5213,dog,,DOG 22,DOG 22,dog
69,img_3686,dog,,DOG 22,DOG 22,dog
70,img_2097,dog,,DOG 25,DOG 25,dog
71,img_3301,dog,,DOG 25,DOG 25,dog
72,img_3658,dog,,DOG 22,DOG 22,dog
73,img_5046,dog,,DOG 22,DOG 22,dog
74,img_0069,dog,,DOG 24,DOG 24,dog
75,img_2588,cat,CAT 12,,CAT 12,dog
76,img_3632,cat,CAT 12,,CAT 12,dog
77,img_6153,cat,CAT 12,,CAT 12,dog
78,img_6747,dog,,DOG 23,DOG 23,dog
79,img_2703,cat,CAT 12,,CAT 12,dog
80,img_3991,dog,,DOG 22,DOG 22,dog
81,img_0936,dog,,DOG 22,DOG 22,dog
82,img_0452,cat,CAT 11,,CAT 11,dog
83,img_2348,dog,,DOG 22,DOG 22,dog
84,img_7332,dog,,DOG 23,DOG 23,dog
85,img_4945,dog,,DOG 21,DOG 21,dog
86,img_6970,dog,,DOG 22,DOG 22,dog
87,img_0859,dog,,DOG 24,DOG 24,dog
88,img_5023,dog,,DOG 24,DOG 24,dog
89,img_4952,dog,,DOG 25,DOG 25,dog
90,img_5370,dog,,DOG 24,DOG 24,dog
91,img_0089,dog,,DOG 25,DOG 25,dog
92,img_3284,dog,,DOG 22,DOG 22,dog
93,img_5051,dog,,DOG 23,DOG 23,dog
94,img_3359,dog,,DOG 22,DOG 22,dog
95,img_2918,cat,CAT 13,,CAT 13,cat
96,img_6810,dog,,DOG 24,DOG 24,dog
97,img_5119,dog,,DOG 22,DOG 22,dog
98,img_7374,dog,,DOG 22,DOG 22,dog
99,img_4731,cat,CAT 11,,CAT 11,dog
100,img_4897,dog,,DOG 24,DOG 24,dog
101,img_0283,dog,,DOG 21,DOG 21,dog
102,img_7200,dog,,DOG 22,DOG 22,dog
103,img_2764,dog,,DOG 21,DOG 21,dog
104,img_5420,dog,,DOG 22,DOG 22,dog
105,img_1669,cat,CAT 13,,CAT 13,dog
106,img_2981,dog,,DOG 25,DOG 25,dog
107,img_6571,dog,,DOG 22,DOG 22,dog
108,img_1533,dog,,DOG 23,DOG 23,dog
109,img_6986,dog,,DOG 24,DOG 24,dog
110,img_0547,dog,,DOG 22,DOG 22,dog
111,img_0196,cat,CAT 11,,CAT 11,cat
112,img_2831,dog,,DOG 25,DOG 25,dog
113,img_5456,dog,,DOG 22,DOG 22,dog
114,img_3214,dog,,DOG 22,DOG 22,dog
115,img_2101,dog,,DOG 21,DOG 21,dog
116,img_0534,dog,,DOG 22,DOG 22,dog
117,img_5707,dog,,DOG 21,DOG 21,dog
118,img_2792,dog,,DOG 24,DOG 24,dog
119,img_4494,dog,,DOG 25,DOG 25,dog
120,img_2330,dog,,DOG 24,DOG 24,dog
121,img_3769,cat,CAT 13,,CAT 13,dog
122,img_1357,dog,,DOG 21,DOG 21,dog
123,img_3681,dog,,DOG 24,DOG 24,dog
124,img_7313,cat,CAT 12,,CAT 12,cat
125,img_1548,dog,,DOG 23,DOG 23,dog
126,img_0456,dog,,DOG 22,DOG 22,dog
127,img_5982,cat,CAT 12,,CAT 12,dog
128,img_2218,dog,,DOG 24,DOG 24,dog
129,img_6478,dog,,DOG 24,DOG 24,dog
130,img_3345,dog,,DOG 22,DOG 22,dog
131,img_0643,dog,,DOG 24,DOG 24,dog
132,img_1446,dog,,DOG 22,DOG 22,dog
133,img_3866,dog,,DOG 22,DOG 22,dog
134,img_4765,dog,,DOG 21,DOG 21,dog
135,img_0761,dog,,DOG 22,DOG 22,dog
136,img_0649,dog,,DOG 22,DOG 22,dog
137,img_4541,dog,,DOG 21,DOG 21,dog
138,img_3600,dog,,DOG 25,DOG 25,dog
139,img_0484,cat,CAT 12,,CAT 12,dog
140,img_5974,dog,,DOG 23,DOG 23,dog
141,img_0464,dog,,DOG 21,DOG 21,dog
142,img_0741,dog,,DOG 25,DOG 25,dog
143,img_5431,cat,CAT 15,,CAT 15,dog
144,img_1187,cat,CAT 15,,CAT 15,dog
145,img_4363,dog,,DOG 22,DOG 22,dog
146,img_4901,dog,,DOG 22,DOG 22,dog
147,img_2916,dog,,DOG 22,DOG 22,dog
148,img_4596,dog,,DOG 23,DOG 23,dog
149,img_6086,dog,,DOG 22,DOG 22,dog
150,img_3891,dog,,DOG 23,DOG 23,dog
151,img_1489,dog,,DOG 23,DOG 23,dog
152,img_7102,dog,,DOG 25,DOG 25,dog
153,img_6413,dog,,DOG 25,DOG 25,dog
154,img_6613,cat,CAT 12,,CAT 12,cat
155,img_3475,dog,,DOG 21,DOG 21,dog
156,img_5822,dog,,DOG 22,DOG 22,dog
157,img_5373,cat,CAT 12,,CAT 12,cat
158,img_3299,dog,,DOG 22,DOG 22,dog
159,img_2579,cat,CAT 12,,CAT 12,cat
160,img_5275,dog,,DOG 24,DOG 24,dog
161,img_3316,cat,CAT 12,,CAT 12,cat
162,img_6257,dog,,DOG 22,DOG 22,cat
163,img_4921,dog,,DOG 23,DOG 23,dog
164,img_4074,cat,CAT 12,,CAT 12,dog
165,img_0380,dog,,DOG 22,DOG 22,dog
166,img_6282,dog,,DOG 21,DOG 21,dog
167,img_0308,cat,CAT 12,,CAT 12,dog
168,img_6477,cat,CAT 12,,CAT 12,cat
169,img_1638,dog,,DOG 21,DOG 21,dog
170,img_2033,dog,,DOG 25,DOG 25,dog
171,img_1227,cat,CAT 14,,CAT 14,dog
172,img_6184,dog,,DOG 23,DOG 23,dog
173,img_4895,dog,,DOG 22,DOG 22,dog
174,img_5402,dog,,DOG 24,DOG 24,dog
175,img_4368,dog,,DOG 21,DOG 21,dog
176,img_2496,dog,,DOG 25,DOG 25,dog
177,img_1657,dog,,DOG 22,DOG 22,dog
178,img_6934,dog,,DOG 21,DOG 21,cat
179,img_3072,cat,CAT 12,,CAT 12,dog
180,img_4815,cat,CAT 12,,CAT 12,cat
181,img_2536,dog,,DOG 21,DOG 21,dog
182,img_6476,dog,,DOG 21,DOG 21,dog
183,img_3510,dog,,DOG 22,DOG 22,dog
184,img_7242,cat,CAT 11,,CAT 11,dog
185,img_1721,dog,,DOG 21,DOG 21,dog
186,img_4544,cat,CAT 14,,CAT 14,dog
187,img_3025,dog,,DOG 23,DOG 23,dog
188,img_5953,cat,CAT 13,,CAT 13,dog
189,img_6304,dog,,DOG 22,DOG 22,dog
190,img_3101,dog,,DOG 23,DOG 23,cat
191,img_5986,dog,,DOG 22,DOG 22,dog
192,img_0070,dog,,DOG 22,DOG 22,dog
193,img_3413,dog,,DOG 22,DOG 22,dog
194,img_4974,dog,,DOG 25,DOG 25,dog
195,img_0271,dog,,DOG 25,DOG 25,dog
196,img_2758,dog,,DOG 21,DOG 21,dog
197,img_1377,dog,,DOG 22,DOG 22,dog
198,img_6076,cat,CAT 12,,CAT 12,dog
199,img_7180,dog,,DOG 22,DOG 22,dog
200,img_3084,cat,CAT 12,,CAT 12,cat
201,img_6761,dog,,DOG 21,DOG 21,dog
202,img_0575,dog,,DOG 22,DOG 22,dog
203,img_6192,dog,,DOG 22,DOG 22,dog
204,img_3755,dog,,DOG 22,DOG 22,dog
205,img_3324,dog,,DOG 23,DOG 23,dog
206,img_2443,dog,,DOG 25,DOG 25,dog
207,img_0255,dog,,DOG 24,DOG 24,dog
208,img_5754,dog,,,,dog
209,img_5601,dog,,DOG 21,DOG 21,dog
210,img_2418,cat,CAT 12,,CAT 12,dog
211,img_6776,dog,,DOG 22,DOG 22,dog
212,img_2778,dog,,DOG 22,DOG 22,dog
213,img_3296,cat,CAT 11,,CAT 11,cat
214,img_0353,cat,CAT 11,,CAT 11,cat
215,img_1923,dog,,DOG 22,DOG 22,dog
216,img_6785,dog,,DOG 23,DOG 23,dog
217,img_3495,dog,,DOG 21,DOG 21,dog
218,img_5372,dog,,DOG 24,DOG 24,dog
219,img_4876,dog,,DOG 22,DOG 22,dog
220,img_5085,dog,,DOG 24,DOG 24,dog
221,img_3103,dog,,DOG 22,DOG 22,dog
222,img_6191,dog,,DOG 24,DOG 24,dog
223,img_2562,dog,,DOG 21,DOG 21,dog
224,img_2311,dog,,DOG 22,DOG 22,dog
225,img_1622,dog,,DOG 25,DOG 25,dog
226,img_3582,dog,,DOG 22,DOG 22,dog
227,img_6693,dog,,DOG 25,DOG 25,dog
228,img_2513,dog,,DOG 25,DOG 25,dog
229,img_3981,dog,,DOG 21,DOG 21,dog
230,img_4386,dog,,DOG 24,DOG 24,dog
231,img_7269,dog,,DOG 22,DOG 22,dog
232,img_4811,dog,,DOG 22,DOG 22,dog
233,img_6010,dog,,DOG 22,DOG 22,dog
234,img_1430,dog,,DOG 22,DOG 22,dog
235,img_0852,dog,,DOG 22,DOG 22,dog
236,img_4182,dog,,DOG 22,DOG 22,dog
237,img_7310,dog,,DOG 25,DOG 25,dog
238,img_5889,dog,,DOG 25,DOG 25,cat
239,img_6913,dog,,DOG 22,DOG 22,dog
240,img_4025,dog,,DOG 21,DOG 21,dog
241,img_2288,dog,,DOG 22,DOG 22,dog
242,img_2937,dog,,DOG 22,DOG 22,dog
243,img_6280,dog,,DOG 22,DOG 22,dog
244,img_6617,dog,,DOG 21,DOG 21,dog
245,img_0764,dog,,DOG 22,DOG 22,dog
246,img_3770,dog,,DOG 22,DOG 22,dog
247,img_6952,dog,,DOG 21,DOG 21,dog
248,img_1349,cat,CAT 12,,CAT 12,dog
249,img_3452,dog,,DOG 23,DOG 23,dog
250,img_0483,dog,,DOG 22,DOG 22,dog
251,img_1453,dog,,DOG 21,DOG 21,dog
252,img_4313,dog,,DOG 24,DOG 24,dog
253,img_2815,dog,,DOG 24,DOG 24,dog
254,img_5218,dog,,DOG 23,DOG 23,dog
255,img_2384,dog,,DOG 21,DOG 21,dog
256,img_0312,dog,,DOG 22,DOG 22,dog
257,img_0301,dog,,DOG 22,DOG 22,dog
258,img_5010,cat,CAT 11,,CAT 11,cat
259,img_1058,dog,,DOG 22,DOG 22,dog
260,img_6699,dog,,DOG 21,DOG 21,dog
261,img_5594,dog,,DOG 22,DOG 22,dog
262,img_0192,cat,CAT 12,,CAT 12,cat
263,img_5946,dog,,DOG 21,DOG 21,dog
264,img_0178,dog,,DOG 22,DOG 22,dog
265,img_1127,dog,,DOG 24,DOG 24,dog
266,img_3420,cat,CAT 13,,CAT 13,dog
267,img_3385,dog,,DOG 22,DOG 22,dog
268,img_4467,dog,,DOG 21,DOG 21,dog
269,img_0632,dog,,DOG 22,DOG 22,dog
270,img_1124,dog,,DOG 25,DOG 25,dog
271,img_1401,dog,,DOG 22,DOG 22,dog
272,img_3105,dog,,DOG 21,DOG 21,dog
273,img_2766,dog,,DOG 22,DOG 22,dog
274,img_5838,dog,,DOG 22,DOG 22,cat
275,img_7022,dog,,DOG 25,DOG 25,dog
276,img_2044,dog,,DOG 21,DOG 21,cat
277,img_3989,dog,,DOG 22,DOG 22,dog
278,img_1177,dog,,DOG 21,DOG 21,dog
279,img_1512,dog,,DOG 25,DOG 25,dog
280,img_2445,dog,,DOG 25,DOG 25,dog
281,img_3994,cat,CAT 12,,CAT 12,cat
282,img_5041,dog,,DOG 22,DOG 22,dog
283,img_7304,cat,CAT 12,,CAT 12,dog
284,img_4292,dog,,DOG 21,DOG 21,dog
285,img_0943,dog,,DOG 21,DOG 21,dog
286,img_3065,dog,,DOG 22,DOG 22,dog
287,img_5975,dog,,DOG 25,DOG 25,dog
288,img_1588,dog,,DOG 22,DOG 22,dog
289,img_1381,dog,,DOG 24,DOG 24,dog
290,img_3360,dog,,,,dog
291,img_6596,dog,,DOG 24,DOG 24,dog
292,img_4294,dog,,DOG 24,DOG 24,dog
293,img_1282,dog,,DOG 22,DOG 22,dog
294,img_2291,dog,,DOG 22,DOG 22,dog
295,img_6072,dog,,DOG 22,DOG 22,dog
296,img_5708,dog,,DOG 24,DOG 24,dog
297,img_5668,dog,,DOG 22,DOG 22,dog
298,img_3502,dog,,DOG 24,DOG 24,dog
299,img_4430,dog,,DOG 22,DOG 22,dog
300,img_4961,dog,,DOG 25,DOG 25,dog
301,img_5466,dog,,DOG 25,DOG 25,dog
302,img_6572,dog,,DOG 22,DOG 22,dog
303,img_0610,dog,,DOG 21,DOG 21,dog
304,img_2160,dog,,DOG 21,DOG 21,dog
305,img_5458,dog,,DOG 21,DOG 21,dog
306,img_0313,cat,CAT 12,,CAT 12,dog
307,img_6205,dog,,DOG 24,DOG 24,dog
308,img_2370,dog,,DOG 24,DOG 24,dog
309,img_0738,dog,,DOG 24,DOG 24,dog
310,img_4600,dog,,DOG 24,DOG 24,dog
311,img_2380,dog,,DOG 21,DOG 21,dog
312,img_3182,dog,,DOG 21,DOG 21,dog
313,img_0334,cat,CAT 12,,CAT 12,cat
314,img_5342,dog,,DOG 24,DOG 24,dog
315,img_4553,dog,,DOG 22,DOG 22,cat
316,img_4145,cat,CAT 12,,CAT 12,dog
317,img_3877,dog,,DOG 24,DOG 24,dog
318,img_2774,cat,CAT 14,,CAT 14,dog
319,img_4808,dog,,DOG 21,DOG 21,dog
320,img_1703,dog,,DOG 22,DOG 22,dog
321,img_1661,dog,,DOG 25,DOG 25,dog
322,img_4147,dog,,DOG 21,DOG 21,dog
323,img_2332,dog,,DOG 23,DOG 23,dog
324,img_5134,dog,,DOG 24,DOG 24,dog
325,img_4694,dog,,DOG 22,DOG 22,dog
326,img_1435,cat,CAT 12,,CAT 12,cat
327,img_0240,dog,,DOG 22,DOG 22,dog
328,img_3354,dog,,DOG 23,DOG 23,dog
329,img_6114,dog,,DOG 22,DOG 22,dog
330,img_0662,dog,,DOG 22,DOG 22,dog
331,img_6068,dog,,DOG 24,DOG 24,dog
332,img_0424,dog,,DOG 22,DOG 22,dog
333,img_3668,dog,,DOG 22,DOG 22,dog
334,img_7029,dog,,DOG 21,DOG 21,dog
335,img_7165,cat,CAT 12,,CAT 12,cat
336,img_5017,dog,,,,dog
337,img_3986,dog,,DOG 23,DOG 23,dog
338,img_2140,dog,,DOG 24,DOG 24,dog
339,img_7059,cat,CAT 12,,CAT 12,cat
340,img_6046,cat,CAT 12,,CAT 12,dog
341,img_3146,cat,CAT 12,,CAT 12,dog
342,img_5029,cat,CAT 12,,CAT 12,cat
343,img_6166,dog,,DOG 23,DOG 23,dog
344,img_0634,dog,,DOG 24,DOG 24,dog
345,img_7338,dog,,DOG 22,DOG 22,dog
346,img_3186,dog,,DOG 22,DOG 22,dog
347,img_5248,cat,CAT 12,,CAT 12,cat
348,img_4362,cat,CAT 12,,CAT 12,cat
349,img_1490,dog,,DOG 22,DOG 22,dog
350,img_5690,dog,,DOG 22,DOG 22,dog
351,img_3938,cat,CAT 12,,CAT 12,dog
352,img_0626,dog,,DOG 22,DOG 22,dog
353,img_5860,dog,,DOG 21,DOG 21,dog
354,img_1154,dog,,DOG 22,DOG 22,cat
355,img_6772,dog,,DOG 23,DOG 23,dog
356,img_0716,dog,,DOG 22,DOG 22,dog
357,img_7032,dog,,,,dog
358,img_6300,cat,CAT 11,,CAT 11,dog
359,img_4595,dog,,DOG 22,DOG 22,dog
360,img_3963,dog,,DOG 21,DOG 21,dog
361,img_2064,dog,,DOG 22,DOG 22,dog
362,img_2030,dog,,DOG 23,DOG 23,dog
363,img_5595,dog,,,,dog
364,img_0143,cat,CAT 13,,CAT 13,dog
365,img_2608,cat,CAT 12,,CAT 12,cat
